# simulation server configuration file,,,,,,,,,,,,
version,1,, shall be less or equal the application version,,,,,,,,,
,"step delay, ms",500,delay before the new row will be published,,,,,,,,,
port ,502,,,,,,,,,,,
,,70,,,,,,,,,,
,,50,,,,,,,,,,
,,3,,,,,,,,,,
logfile,MbSimSrv.log,,,,,,,,,,,
loops,0,,,,,,,,,,,
debug,1,,,,,,,,,,,
statistics_period,1,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
#VALUE LOG,,,,,,,,,,,,
step multiplier,delay,counter,sin(),Cos(),speed,vib,Overspeed,Vib trip 4,Coil test,Discrete test,word test U,word test S
,DeltaTime,ref,H0F,H2F,H4F,H6F,H8F,H10F,C0B,D0B,I0U,I1S
20,10000,0,0,3,0,0.000,0,0.000,0,1,37678,-200
,500,1,0.0299995,2.999850001,1,0.014,1,0.014,,,,
,500,2,0.059996,2.99940002,2,0.043,2,0.043,,,,
,500,3,0.089986501,2.998650101,3,0.043,3,0.043,,,,
,500,4,0.119968003,2.99760032,4,0.043,4,0.043,,,,
,500,5,0.149937508,2.996250781,5,0.043,5,0.043,,,,
,500,6,0.179892019,2.99460162,5,0.000,5,0.000,,,,
,500,7,0.209828542,2.992653001,5,0.000,5,0.000,,,,
,500,8,0.239744082,2.990405119,5,0.000,5,0.000,,,,
,500,9,0.269635648,2.987858199,5,0.000,5,1.800,,,,
5,2500,10,0.29950025,2.985012496,5,0.000,5,3.900,,,,
,500,11,0.329334903,2.981868294,5,0.000,5,2.100,,,,
,500,12,0.359136622,2.978425908,5,0.000,5,0.000,,,,
,500,13,0.388902428,2.974685681,5,0.000,5,0.000,,,,
,500,14,0.418629344,2.970647989,5,0.000,5,0.000,,,,
,500,15,0.448314397,2.966313234,5,0.471,5,0.471,,,,
,500,16,0.47795462,2.96168185,16.83333333,0.400,16.83333333,0.400,,,,
,500,17,0.507547047,2.956754301,28.66666667,0.143,28.66666667,0.143,,,,
,500,18,0.53708872,2.951531078,40.5,0.443,40.5,0.443,,,,
,500,19,0.566576685,2.946012705,52.33333333,0.486,52.33333333,0.486,,,,
,500,20,0.596007992,2.940199734,64.16666667,0.014,64.16666667,0.014,,,,
,500,21,0.6253797,2.934092744,76,0.329,76,0.329,,,,
,500,22,0.654688869,2.927692348,87.83333333,0.514,87.83333333,0.514,,,,
,500,23,0.683932571,2.920999185,99.66666667,0.300,99.66666667,0.300,,,,
,500,24,0.713107879,2.914013925,111.5,0.186,111.5,0.186,,,,
,500,25,0.742211878,2.906737265,123.3333333,0.343,123.3333333,0.343,,,,
,500,26,0.771241656,2.899169934,135.1666667,0.157,135.1666667,0.157,,,,
,500,27,0.80019431,2.891312689,147,0.414,147,0.414,,,,
,500,28,0.829066946,2.883166315,158.8333333,0.429,158.8333333,0.429,,,,
,500,29,0.857856675,2.874731627,170.6666667,0.257,170.6666667,0.257,,,,
,500,30,0.88656062,2.866009467,182.5,0.214,182.5,0.214,,,,
,500,31,0.915175909,2.85700071,194.3333333,0.086,194.3333333,0.086,,,,
,500,32,0.943699682,2.847706254,206.1666667,0.086,206.1666667,0.086,,,,
,500,33,0.972129085,2.838127031,218,0.271,218,0.271,,,,
,500,34,1.000461276,2.828263997,229.8333333,0.200,229.8333333,0.200,,,,
,500,35,1.028693422,2.818118139,241.6666667,0.200,241.6666667,0.200,,,,
,500,36,1.0568227,2.807690471,253.5,0.157,253.5,0.157,,,,
,500,37,1.084846296,2.796982037,265.3333333,0.443,265.3333333,0.443,,,,
,500,38,1.112761408,2.785993907,277.1666667,0.229,277.1666667,0.229,,,,
,500,39,1.140565245,2.77472718,289,0.271,289,0.271,,,,
,500,40,1.168255027,2.763182982,300.8333333,0.286,300.8333333,0.286,,,,
,500,41,1.195827984,2.751362468,312.6666667,0.086,312.6666667,0.086,,,,
,500,42,1.223281359,2.739266821,324.5,0.300,324.5,0.300,,,,
,500,43,1.250612407,2.726897249,336.3333333,0.343,336.3333333,0.343,,,,
,500,44,1.277818395,2.71425499,348.1666667,0.186,348.1666667,0.186,,,,
3,1500,45,1.304896602,2.701341307,360,0.943,360,0.943,,,,
,500,46,1.331844321,2.688157493,395.4444444,0.143,395.4444444,0.143,,,,
,500,47,1.358658856,2.674704865,430.8888889,0.386,430.8888889,0.386,,,,
,500,48,1.385337527,2.660984768,466.3333333,1.529,466.3333333,1.529,,,,
,500,49,1.411877665,2.646998576,501.7777778,0.143,501.7777778,0.143,,,,
,500,50,1.438276616,2.632747686,537.2222222,0.214,537.2222222,0.214,,,,
,500,51,1.464531741,2.618233523,572.6666667,0.029,572.6666667,0.029,,,,
,500,52,1.490640414,2.603457539,608.1111111,0.614,608.1111111,0.614,,,,
,500,53,1.516600024,2.588421212,643.5555556,0.886,643.5555556,0.886,,,,
,500,54,1.542407975,2.573126044,679,1.357,679,1.357,,,,
,500,55,1.568061687,2.557573566,714.4444444,0.457,714.4444444,0.457,,,,
,500,56,1.593558594,2.541765333,749.8888889,0.100,749.8888889,0.100,,,,
,500,57,1.618896146,2.525702925,785.3333333,1.443,785.3333333,1.443,,,,
,500,58,1.64407181,2.50938795,820.7777778,1.057,820.7777778,1.057,,,,
